Homework 1: Linked List
  -> 0x00219228  0x00219730  0x00219148  35
  -> 0x00219148  0x00219228  0x002190A0  21
  -> 0x002190A0  0x00219148  0x00219260  10
  -> 0x00219260  0x002190A0  0x00219298  78
  -> 0x00219298  0x00219260  0x002192D0  30
  -> 0x002192D0  0x00219298  0x00219378  76
  -> 0x00219378  0x002192D0  0x002193B0  20
  -> 0x002193B0  0x00219378  0x002193E8  38
  -> 0x002193E8  0x002193B0  0x002195E0  31
  -> 0x002195E0  0x002193E8  0x00219458  32
  -> 0x00219458  0x002195E0  0x00219500  99
  -> 0x00219500  0x00219458  0x00219538  50
  -> 0x00219538  0x00219500  0x002195A8  91
  -> 0x002195A8  0x00219538  0x00219650  13
  -> 0x00219650  0x002195A8  0x00219618  79
  -> 0x00219618  0x00219650  0x00219688  53
  -> 0x00219688  0x00219618  0x002196C0  93
  -> 0x002196C0  0x00219688  0x00219768  6
  -> 0x00219768  0x002196C0  0x002197D8  62
  -> 0x002197D8  0x00219768  0x002197A0  51
  -> 0x002197A0  0x002197D8  0x00216FC0  59
  -> 0x00216FC0  0x002197A0  0x00217180  54
  -> 0x00217180  0x00216FC0  0x00217458  28
  -> 0x00217458  0x00217180  0x00217490  89
  -> 0x00217490  0x00217458  0x002171B8  88
  -> 0x002171B8  0x00217490  0x00000000  65
***** After the Reverse operation *****
65, 88, 89, 28, 
54, 59, 51, 62, 
6, 93, 53, 79, 
13, 91, 50, 99, 
32, 31, 38, 20, 
76, 30, 78, 10, 
21, 35, 68, 90, 
14, 4, 39, 94, 
33, 52, 48, 9, 
74, 61, 37, 12, 
27, 81, 57, 46, 
15, 75, 96, 22, 
47, 86, 19, 77, 
85, 83, 23, 2, 
41, 92, 1, 29, 
87, 73, 70, 84, 
72, 80, 60, 58, 
11, 17, 24, 64, 
18, 25, 3, 43, 
34, 82, 16, 7, 
36, 67, 5, 97, 
66, 63, 40, 98, 
71, 44, 49, 95, 
42, 26, 45, 69, 
55, 56, 8, 100, 
size: 100
head: 002171B8
tail: 00216878
  -> 0x002171B8  0x00000000  0x00217490  65
  -> 0x00217490  0x002171B8  0x00217458  88
  -> 0x00217458  0x00217490  0x00217180  89
  -> 0x00217180  0x00217458  0x00216FC0  28
  -> 0x00216FC0  0x00217180  0x002197A0  54
  -> 0x002197A0  0x00216FC0  0x002197D8  59
  -> 0x002197D8  0x002197A0  0x00219768  51
  -> 0x00219768  0x002197D8  0x002196C0  62
  -> 0x002196C0  0x00219768  0x00219688  6
  -> 0x00219688  0x002196C0  0x00219618  93
  -> 0x00219618  0x00219688  0x00219650  53
  -> 0x00219650  0x00219618  0x002195A8  79
  -> 0x002195A8  0x00219650  0x00219538  13
  -> 0x00219538  0x002195A8  0x00219500  91
  -> 0x00219500  0x00219538  0x00219458  50
  -> 0x00219458  0x00219500  0x002195E0  99
  -> 0x002195E0  0x00219458  0x002193E8  32
  -> 0x002193E8  0x002195E0  0x002193B0  31
  -> 0x002193B0  0x002193E8  0x00219378  38
  -> 0x00219378  0x002193B0  0x002192D0  20
  -> 0x002192D0  0x00219378  0x00219298  76
  -> 0x00219298  0x002192D0  0x00219260  30
  -> 0x00219260  0x00219298  0x002190A0  78
  -> 0x002190A0  0x00219260  0x00219148  10
  -> 0x00219148  0x002190A0  0x00219228  21
  -> 0x00219228  0x00219148  0x00219730  35
  -> 0x00219730  0x00219228  0x002190D8  68
  -> 0x002190D8  0x00219730  0x002191F0  90
  -> 0x002191F0  0x002190D8  0x002194C8  14
  -> 0x002194C8  0x002191F0  0x002196F8  4
  -> 0x002196F8  0x002194C8  0x00219570  39
  -> 0x00219570  0x002196F8  0x002191B8  94
  -> 0x002191B8  0x00219570  0x00219308  33
  -> 0x00219308  0x002191B8  0x00219340  52
  -> 0x00219340  0x00219308  0x00219180  48
  -> 0x00219180  0x00219340  0x00219420  9
  -> 0x00219420  0x00219180  0x00219068  74
  -> 0x00219068  0x00219420  0x00219110  61
  -> 0x00219110  0x00219068  0x00219490  37
  -> 0x00219490  0x00219110  0x00215B68  12
  -> 0x00215B68  0x00219490  0x00219C28  27
  -> 0x00219C28  0x00215B68  0x00219BF0  81
  -> 0x00219BF0  0x00219C28  0x00219BB8  57
  -> 0x00219BB8  0x00219BF0  0x00219B80  46
  -> 0x00219B80  0x00219BB8  0x00219AD8  15
  -> 0x00219AD8  0x00219B80  0x00219A68  75
  -> 0x00219A68  0x00219AD8  0x002199F8  96
  -> 0x002199F8  0x00219A68  0x002198A8  22
  -> 0x002198A8  0x002199F8  0x00219870  47
  -> 0x00219870  0x002198A8  0x00219F38  86
  -> 0x00219F38  0x00219870  0x00219F00  19
  -> 0x00219F00  0x00219F38  0x00219EC8  77
  -> 0x00219EC8  0x00219F00  0x00219E58  85
  -> 0x00219E58  0x00219EC8  0x00219A30  83
  -> 0x00219A30  0x00219E58  0x00219B10  23
  -> 0x00219B10  0x00219A30  0x00219B48  2
  -> 0x00219B48  0x00219B10  0x002199C0  41
  -> 0x002199C0  0x00219B48  0x00219D78  92
  -> 0x00219D78  0x002199C0  0x00219950  1
  -> 0x00219950  0x00219D78  0x00219DB0  29
  -> 0x00219DB0  0x00219950  0x00219CD0  87
  -> 0x00219CD0  0x00219DB0  0x00219C98  73
  -> 0x00219C98  0x00219CD0  0x00219AA0  70
  -> 0x00219AA0  0x00219C98  0x002198E0  84
  -> 0x002198E0  0x00219AA0  0x00219D08  72
  -> 0x00219D08  0x002198E0  0x00219E90  80
  -> 0x00219E90  0x00219D08  0x00219FA8  60
  -> 0x00219FA8  0x00219E90  0x00219F70  58
  -> 0x00219F70  0x00219FA8  0x00219FE0  11
  -> 0x00219FE0  0x00219F70  0x00216A00  17
  -> 0x00216A00  0x00219FE0  0x00216A70  24
  -> 0x00216A70  0x00216A00  0x00216A38  64
  -> 0x00216A38  0x00216A70  0x00216760  18
  -> 0x00216760  0x00216A38  0x002166B8  25
  -> 0x002166B8  0x00216760  0x00216680  3
  -> 0x00216680  0x002166B8  0x00216728  43
  -> 0x00216728  0x00216680  0x002165A0  34
  -> 0x002165A0  0x00216728  0x00216530  82
  -> 0x00216530  0x002165A0  0x002164F8  16
  -> 0x002164F8  0x00216530  0x002164C0  7
  -> 0x002164C0  0x002164F8  0x00216450  36
  -> 0x00216450  0x002164C0  0x00216568  67
  -> 0x00216568  0x00216450  0x002167D0  5
  -> 0x002167D0  0x00216568  0x00216798  97
  -> 0x00216798  0x002167D0  0x00216648  66
  -> 0x00216648  0x00216798  0x002163E0  63
  -> 0x002163E0  0x00216648  0x00216338  40
  -> 0x00216338  0x002163E0  0x00216418  98
  -> 0x00216418  0x00216338  0x00216300  71
  -> 0x00216300  0x00216418  0x00216610  44
  -> 0x00216610  0x00216300  0x002165D8  49
  -> 0x002165D8  0x00216610  0x00216488  95
  -> 0x00216488  0x002165D8  0x002169C8  42
  -> 0x002169C8  0x00216488  0x002166F0  26
  -> 0x002166F0  0x002169C8  0x00216990  45
  -> 0x00216990  0x002166F0  0x002163A8  69
  -> 0x002163A8  0x00216990  0x00216958  55
  -> 0x00216958  0x002163A8  0x002168E8  56
  -> 0x002168E8  0x00216958  0x00216878  8
  -> 0x00216878  0x002168E8  0x00000000  100
*****      Single Linked List      *****
***** Before the Shuffle operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
-----------------------------------
size: 100
head: 002166F0
tail: 00217458
  -> 0x002166F0  0x002168E8  1
  -> 0x002168E8  0x00216760  2
  -> 0x00216760  0x00216798  3
  -> 0x00216798  0x00216728  4
  -> 0x00216728  0x00216958  5
  -> 0x00216958  0x00216680  6
  -> 0x00216680  0x00216530  7
  -> 0x00216530  0x00216338  8
  -> 0x00216338  0x002163A8  9
  -> 0x002163A8  0x00216990  10
  -> 0x00216990  0x002167D0  11
  -> 0x002167D0  0x00216878  12
  -> 0x00216878  0x002169C8  13
  -> 0x002169C8  0x002166B8  14
  -> 0x002166B8  0x00216300  15
  -> 0x00216300  0x002163E0  16
  -> 0x002163E0  0x00216418  17
  -> 0x00216418  0x00216450  18
  -> 0x00216450  0x00216488  19
  -> 0x00216488  0x002164C0  20
  -> 0x002164C0  0x002164F8  21
  -> 0x002164F8  0x00216568  22
  -> 0x00216568  0x00216610  23
  -> 0x00216610  0x002165A0  24
  -> 0x002165A0  0x002165D8  25
  -> 0x002165D8  0x00216648  26
  -> 0x00216648  0x00216A70  27
  -> 0x00216A70  0x00216A38  28
  -> 0x00216A38  0x00216A00  29
  -> 0x00216A00  0x00219FA8  30
  -> 0x00219FA8  0x00219FE0  31
  -> 0x00219FE0  0x00219F70  32
  -> 0x00219F70  0x002199C0  33
  -> 0x002199C0  0x00219BB8  34
  -> 0x00219BB8  0x00219D78  35
  -> 0x00219D78  0x00219950  36
  -> 0x00219950  0x00219E58  37
  -> 0x00219E58  0x00219AA0  38
  -> 0x00219AA0  0x00219C98  39
  -> 0x00219C98  0x00219CD0  40
  -> 0x00219CD0  0x00219DB0  41
  -> 0x00219DB0  0x002199F8  42
  -> 0x002199F8  0x00219D08  43
  -> 0x00219D08  0x002198E0  44
  -> 0x002198E0  0x00219B48  45
  -> 0x00219B48  0x00219B10  46
  -> 0x00219B10  0x00219A30  47
  -> 0x00219A30  0x00219E90  48
  -> 0x00219E90  0x00219EC8  49
  -> 0x00219EC8  0x00219F00  50
  -> 0x00219F00  0x00219F38  51
  -> 0x00219F38  0x00219870  52
  -> 0x00219870  0x002198A8  53
  -> 0x002198A8  0x00219A68  54
  -> 0x00219A68  0x00219AD8  55
  -> 0x00219AD8  0x00219B80  56
  -> 0x00219B80  0x00219BF0  57
  -> 0x00219BF0  0x00219C28  58
  -> 0x00219C28  0x00215B68  59
  -> 0x00215B68  0x002194C8  60
  -> 0x002194C8  0x00219500  61
  -> 0x00219500  0x002195A8  62
  -> 0x002195A8  0x002190A0  63
  -> 0x002190A0  0x002193B0  64
  -> 0x002193B0  0x002190D8  65
  -> 0x002190D8  0x00219180  66
  -> 0x00219180  0x00219340  67
  -> 0x00219340  0x00219308  68
  -> 0x00219308  0x002191B8  69
  -> 0x002191B8  0x00219570  70
  -> 0x00219570  0x002196F8  71
  -> 0x002196F8  0x00219538  72
  -> 0x00219538  0x002191F0  73
  -> 0x002191F0  0x00219110  74
  -> 0x00219110  0x00219730  75
  -> 0x00219730  0x00219228  76
  -> 0x00219228  0x00219148  77
  -> 0x00219148  0x00219068  78
  -> 0x00219068  0x00219260  79
  -> 0x00219260  0x00219298  80
  -> 0x00219298  0x002192D0  81
  -> 0x002192D0  0x00219378  82
  -> 0x00219378  0x002193E8  83
  -> 0x002193E8  0x00219420  84
  -> 0x00219420  0x002195E0  85
  -> 0x002195E0  0x00219458  86
  -> 0x00219458  0x00219490  87
  -> 0x00219490  0x00219618  88
  -> 0x00219618  0x00219650  89
  -> 0x00219650  0x00219688  90
  -> 0x00219688  0x002196C0  91
  -> 0x002196C0  0x002197D8  92
  -> 0x002197D8  0x002197A0  93
  -> 0x002197A0  0x00219768  94
  -> 0x00219768  0x00217110  95
  -> 0x00217110  0x00217490  96
  -> 0x00217490  0x00216FC0  97
  -> 0x00216FC0  0x00217180  98
  -> 0x00217180  0x00217458  99
  -> 0x00217458  0x00000000  100
***** After the Shuffle operation *****
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 
-----------------------------------
size: 100
head: 002166F0
tail: 00217458
  -> 0x002166F0  0x00219F00  1
  -> 0x00219F00  0x002168E8  51
  -> 0x002168E8  0x00219F38  2
  -> 0x00219F38  0x00216760  52
  -> 0x00216760  0x00219870  3
  -> 0x00219870  0x00216798  53
  -> 0x00216798  0x002198A8  4
  -> 0x002198A8  0x00216728  54
  -> 0x00216728  0x00219A68  5
  -> 0x00219A68  0x00216958  55
  -> 0x00216958  0x00219AD8  6
  -> 0x00219AD8  0x00216680  56
  -> 0x00216680  0x00219B80  7
  -> 0x00219B80  0x00216530  57
  -> 0x00216530  0x00219BF0  8
  -> 0x00219BF0  0x00216338  58
  -> 0x00216338  0x00219C28  9
  -> 0x00219C28  0x002163A8  59
  -> 0x002163A8  0x00215B68  10
  -> 0x00215B68  0x00216990  60
  -> 0x00216990  0x002194C8  11
  -> 0x002194C8  0x002167D0  61
  -> 0x002167D0  0x00219500  12
  -> 0x00219500  0x00216878  62
  -> 0x00216878  0x002195A8  13
  -> 0x002195A8  0x002169C8  63
  -> 0x002169C8  0x002190A0  14
  -> 0x002190A0  0x002166B8  64
  -> 0x002166B8  0x002193B0  15
  -> 0x002193B0  0x00216300  65
  -> 0x00216300  0x002190D8  16
  -> 0x002190D8  0x002163E0  66
  -> 0x002163E0  0x00219180  17
  -> 0x00219180  0x00216418  67
  -> 0x00216418  0x00219340  18
  -> 0x00219340  0x00216450  68
  -> 0x00216450  0x00219308  19
  -> 0x00219308  0x00216488  69
  -> 0x00216488  0x002191B8  20
  -> 0x002191B8  0x002164C0  70
  -> 0x002164C0  0x00219570  21
  -> 0x00219570  0x002164F8  71
  -> 0x002164F8  0x002196F8  22
  -> 0x002196F8  0x00216568  72
  -> 0x00216568  0x00219538  23
  -> 0x00219538  0x00216610  73
  -> 0x00216610  0x002191F0  24
  -> 0x002191F0  0x002165A0  74
  -> 0x002165A0  0x00219110  25
  -> 0x00219110  0x002165D8  75
  -> 0x002165D8  0x00219730  26
  -> 0x00219730  0x00216648  76
  -> 0x00216648  0x00219228  27
  -> 0x00219228  0x00216A70  77
  -> 0x00216A70  0x00219148  28
  -> 0x00219148  0x00216A38  78
  -> 0x00216A38  0x00219068  29
  -> 0x00219068  0x00216A00  79
  -> 0x00216A00  0x00219260  30
  -> 0x00219260  0x00219FA8  80
  -> 0x00219FA8  0x00219298  31
  -> 0x00219298  0x00219FE0  81
  -> 0x00219FE0  0x002192D0  32
  -> 0x002192D0  0x00219F70  82
  -> 0x00219F70  0x00219378  33
  -> 0x00219378  0x002199C0  83
  -> 0x002199C0  0x002193E8  34
  -> 0x002193E8  0x00219BB8  84
  -> 0x00219BB8  0x00219420  35
  -> 0x00219420  0x00219D78  85
  -> 0x00219D78  0x002195E0  36
  -> 0x002195E0  0x00219950  86
  -> 0x00219950  0x00219458  37
  -> 0x00219458  0x00219E58  87
  -> 0x00219E58  0x00219490  38
  -> 0x00219490  0x00219AA0  88
  -> 0x00219AA0  0x00219618  39
  -> 0x00219618  0x00219C98  89
  -> 0x00219C98  0x00219650  40
  -> 0x00219650  0x00219CD0  90
  -> 0x00219CD0  0x00219688  41
  -> 0x00219688  0x00219DB0  91
  -> 0x00219DB0  0x002196C0  42
  -> 0x002196C0  0x002199F8  92
  -> 0x002199F8  0x002197D8  43
  -> 0x002197D8  0x00219D08  93
  -> 0x00219D08  0x002197A0  44
  -> 0x002197A0  0x002198E0  94
  -> 0x002198E0  0x00219768  45
  -> 0x00219768  0x00219B48  95
  -> 0x00219B48  0x00217110  46
  -> 0x00217110  0x00219B10  96
  -> 0x00219B10  0x00217490  47
  -> 0x00217490  0x00219A30  97
  -> 0x00219A30  0x00216FC0  48
  -> 0x00216FC0  0x00219E90  98
  -> 0x00219E90  0x00217180  49
  -> 0x00217180  0x00219EC8  99
  -> 0x00219EC8  0x00217458  50
  -> 0x00217458  0x00000000  100
*****      Double Linked List      *****
***** Before the Shuffle operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 
size: 100
head: 00216798
tail: 00217298
  -> 0x00216798  0x00000000  0x002167D0  1
  -> 0x002167D0  0x00216798  0x00216568  2
  -> 0x00216568  0x002167D0  0x002163A8  3
  -> 0x002163A8  0x00216568  0x002164C0  4
  -> 0x002164C0  0x002163A8  0x00216338  5
  -> 0x00216338  0x002164C0  0x002163E0  6
  -> 0x002163E0  0x00216338  0x00216878  7
  -> 0x00216878  0x002163E0  0x002166F0  8
  -> 0x002166F0  0x00216878  0x00216418  9
  -> 0x00216418  0x002166F0  0x002169C8  10
  -> 0x002169C8  0x00216418  0x00216450  11
  -> 0x00216450  0x002169C8  0x002166B8  12
  -> 0x002166B8  0x00216450  0x00216610  13
  -> 0x00216610  0x002166B8  0x00216990  14
  -> 0x00216990  0x00216610  0x002168E8  15
  -> 0x002168E8  0x00216990  0x00216958  16
  -> 0x00216958  0x002168E8  0x00216300  17
  -> 0x00216300  0x00216958  0x00216488  18
  -> 0x00216488  0x00216300  0x00216840  19
  -> 0x00216840  0x00216488  0x002164F8  20
  -> 0x002164F8  0x00216840  0x00216530  21
  -> 0x00216530  0x002164F8  0x00216728  22
  -> 0x00216728  0x00216530  0x002165A0  23
  -> 0x002165A0  0x00216728  0x002165D8  24
  -> 0x002165D8  0x002165A0  0x00216680  25
  -> 0x00216680  0x002165D8  0x00216760  26
  -> 0x00216760  0x00216680  0x00216A70  27
  -> 0x00216A70  0x00216760  0x00216A00  28
  -> 0x00216A00  0x00216A70  0x00216A38  29
  -> 0x00216A38  0x00216A00  0x00219F00  30
  -> 0x00219F00  0x00216A38  0x00219CD0  31
  -> 0x00219CD0  0x00219F00  0x00219C98  32
  -> 0x00219C98  0x00219CD0  0x00219D08  33
  -> 0x00219D08  0x00219C98  0x00219E58  34
  -> 0x00219E58  0x00219D08  0x00219BB8  35
  -> 0x00219BB8  0x00219E58  0x00219F38  36
  -> 0x00219F38  0x00219BB8  0x00219BF0  37
  -> 0x00219BF0  0x00219F38  0x00219B48  38
  -> 0x00219B48  0x00219BF0  0x00219B80  39
  -> 0x00219B80  0x00219B48  0x00219870  40
  -> 0x00219870  0x00219B80  0x00219DB0  41
  -> 0x00219DB0  0x00219870  0x00219C28  42
  -> 0x00219C28  0x00219DB0  0x00219AD8  43
  -> 0x00219AD8  0x00219C28  0x00219E90  44
  -> 0x00219E90  0x00219AD8  0x002198A8  45
  -> 0x002198A8  0x00219E90  0x00219EC8  46
  -> 0x00219EC8  0x002198A8  0x00219D78  47
  -> 0x00219D78  0x00219EC8  0x002198E0  48
  -> 0x002198E0  0x00219D78  0x00219950  49
  -> 0x00219950  0x002198E0  0x00219B10  50
  -> 0x00219B10  0x00219950  0x002199C0  51
  -> 0x002199C0  0x00219B10  0x00219A30  52
  -> 0x00219A30  0x002199C0  0x002199F8  53
  -> 0x002199F8  0x00219A30  0x00219A68  54
  -> 0x00219A68  0x002199F8  0x00219AA0  55
  -> 0x00219AA0  0x00219A68  0x00219FA8  56
  -> 0x00219FA8  0x00219AA0  0x00219F70  57
  -> 0x00219F70  0x00219FA8  0x00219FE0  58
  -> 0x00219FE0  0x00219F70  0x00215B68  59
  -> 0x00215B68  0x00219FE0  0x00219458  60
  -> 0x00219458  0x00215B68  0x00219148  61
  -> 0x00219148  0x00219458  0x00219068  62
  -> 0x00219068  0x00219148  0x002196C0  63
  -> 0x002196C0  0x00219068  0x002196F8  64
  -> 0x002196F8  0x002196C0  0x00219260  65
  -> 0x00219260  0x002196F8  0x00219500  66
  -> 0x00219500  0x00219260  0x002190D8  67
  -> 0x002190D8  0x00219500  0x00219730  68
  -> 0x00219730  0x002190D8  0x00219420  69
  -> 0x00219420  0x00219730  0x002192D0  70
  -> 0x002192D0  0x00219420  0x00219308  71
  -> 0x00219308  0x002192D0  0x00219538  72
  -> 0x00219538  0x00219308  0x00219340  73
  -> 0x00219340  0x00219538  0x002190A0  74
  -> 0x002190A0  0x00219340  0x002195E0  75
  -> 0x002195E0  0x002190A0  0x00219490  76
  -> 0x00219490  0x002195E0  0x00219110  77
  -> 0x00219110  0x00219490  0x002194C8  78
  -> 0x002194C8  0x00219110  0x00219570  79
  -> 0x00219570  0x002194C8  0x002195A8  80
  -> 0x002195A8  0x00219570  0x00219618  81
  -> 0x00219618  0x002195A8  0x002193B0  82
  -> 0x002193B0  0x00219618  0x00219180  83
  -> 0x00219180  0x002193B0  0x002193E8  84
  -> 0x002193E8  0x00219180  0x00219378  85
  -> 0x00219378  0x002193E8  0x00219650  86
  -> 0x00219650  0x00219378  0x002191B8  87
  -> 0x002191B8  0x00219650  0x00219688  88
  -> 0x00219688  0x002191B8  0x002191F0  89
  -> 0x002191F0  0x00219688  0x00219228  90
  -> 0x00219228  0x002191F0  0x00219298  91
  -> 0x00219298  0x00219228  0x002197D8  92
  -> 0x002197D8  0x00219298  0x002197A0  93
  -> 0x002197A0  0x002197D8  0x00219768  94
  -> 0x00219768  0x002197A0  0x00217538  95
  -> 0x00217538  0x00219768  0x002170A0  96
  -> 0x002170A0  0x00217538  0x00217260  97
  -> 0x00217260  0x002170A0  0x002170D8  98
  -> 0x002170D8  0x00217260  0x00217298  99
  -> 0x00217298  0x002170D8  0x00000000  100
***** After the Shuffle operation *****
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 
size: 100
head: 00216798
tail: 00217298
  -> 0x00216798  0x00000000  0x00219B10  1
  -> 0x00219B10  0x00219950  0x002167D0  51
  -> 0x002167D0  0x00216798  0x002199C0  2
  -> 0x002199C0  0x00219B10  0x00216568  52
  -> 0x00216568  0x002167D0  0x00219A30  3
  -> 0x00219A30  0x002199C0  0x002163A8  53
  -> 0x002163A8  0x00216568  0x002199F8  4
  -> 0x002199F8  0x00219A30  0x002164C0  54
  -> 0x002164C0  0x002163A8  0x00219A68  5
  -> 0x00219A68  0x002199F8  0x00216338  55
  -> 0x00216338  0x002164C0  0x00219AA0  6
  -> 0x00219AA0  0x00219A68  0x002163E0  56
  -> 0x002163E0  0x00216338  0x00219FA8  7
  -> 0x00219FA8  0x00219AA0  0x00216878  57
  -> 0x00216878  0x002163E0  0x00219F70  8
  -> 0x00219F70  0x00219FA8  0x002166F0  58
  -> 0x002166F0  0x00216878  0x00219FE0  9
  -> 0x00219FE0  0x00219F70  0x00216418  59
  -> 0x00216418  0x002166F0  0x00215B68  10
  -> 0x00215B68  0x00219FE0  0x002169C8  60
  -> 0x002169C8  0x00216418  0x00219458  11
  -> 0x00219458  0x00215B68  0x00216450  61
  -> 0x00216450  0x002169C8  0x00219148  12
  -> 0x00219148  0x00219458  0x002166B8  62
  -> 0x002166B8  0x00216450  0x00219068  13
  -> 0x00219068  0x00219148  0x00216610  63
  -> 0x00216610  0x002166B8  0x002196C0  14
  -> 0x002196C0  0x00219068  0x00216990  64
  -> 0x00216990  0x00216610  0x002196F8  15
  -> 0x002196F8  0x002196C0  0x002168E8  65
  -> 0x002168E8  0x00216990  0x00219260  16
  -> 0x00219260  0x002196F8  0x00216958  66
  -> 0x00216958  0x002168E8  0x00219500  17
  -> 0x00219500  0x00219260  0x00216300  67
  -> 0x00216300  0x00216958  0x002190D8  18
  -> 0x002190D8  0x00219500  0x00216488  68
  -> 0x00216488  0x00216300  0x00219730  19
  -> 0x00219730  0x002190D8  0x00216840  69
  -> 0x00216840  0x00216488  0x00219420  20
  -> 0x00219420  0x00219730  0x002164F8  70
  -> 0x002164F8  0x00216840  0x002192D0  21
  -> 0x002192D0  0x00219420  0x00216530  71
  -> 0x00216530  0x002164F8  0x00219308  22
  -> 0x00219308  0x002192D0  0x00216728  72
  -> 0x00216728  0x00216530  0x00219538  23
  -> 0x00219538  0x00219308  0x002165A0  73
  -> 0x002165A0  0x00216728  0x00219340  24
  -> 0x00219340  0x00219538  0x002165D8  74
  -> 0x002165D8  0x002165A0  0x002190A0  25
  -> 0x002190A0  0x00219340  0x00216680  75
  -> 0x00216680  0x002165D8  0x002195E0  26
  -> 0x002195E0  0x002190A0  0x00216760  76
  -> 0x00216760  0x00216680  0x00219490  27
  -> 0x00219490  0x002195E0  0x00216A70  77
  -> 0x00216A70  0x00216760  0x00219110  28
  -> 0x00219110  0x00219490  0x00216A00  78
  -> 0x00216A00  0x00216A70  0x002194C8  29
  -> 0x002194C8  0x00219110  0x00216A38  79
  -> 0x00216A38  0x00216A00  0x00219570  30
  -> 0x00219570  0x002194C8  0x00219F00  80
  -> 0x00219F00  0x00216A38  0x002195A8  31
  -> 0x002195A8  0x00219570  0x00219CD0  81
  -> 0x00219CD0  0x00219F00  0x00219618  32
  -> 0x00219618  0x002195A8  0x00219C98  82
  -> 0x00219C98  0x00219CD0  0x002193B0  33
  -> 0x002193B0  0x00219618  0x00219D08  83
  -> 0x00219D08  0x00219C98  0x00219180  34
  -> 0x00219180  0x002193B0  0x00219E58  84
  -> 0x00219E58  0x00219D08  0x002193E8  35
  -> 0x002193E8  0x00219180  0x00219BB8  85
  -> 0x00219BB8  0x00219E58  0x00219378  36
  -> 0x00219378  0x002193E8  0x00219F38  86
  -> 0x00219F38  0x00219BB8  0x00219650  37
  -> 0x00219650  0x00219378  0x00219BF0  87
  -> 0x00219BF0  0x00219F38  0x002191B8  38
  -> 0x002191B8  0x00219650  0x00219B48  88
  -> 0x00219B48  0x00219BF0  0x00219688  39
  -> 0x00219688  0x002191B8  0x00219B80  89
  -> 0x00219B80  0x00219B48  0x002191F0  40
  -> 0x002191F0  0x00219688  0x00219870  90
  -> 0x00219870  0x00219B80  0x00219228  41
  -> 0x00219228  0x002191F0  0x00219DB0  91
  -> 0x00219DB0  0x00219870  0x00219298  42
  -> 0x00219298  0x00219228  0x00219C28  92
  -> 0x00219C28  0x00219DB0  0x002197D8  43
  -> 0x002197D8  0x00219298  0x00219AD8  93
  -> 0x00219AD8  0x00219C28  0x002197A0  44
  -> 0x002197A0  0x002197D8  0x00219E90  94
  -> 0x00219E90  0x00219AD8  0x00219768  45
  -> 0x00219768  0x002197A0  0x002198A8  95
  -> 0x002198A8  0x00219E90  0x00217538  46
  -> 0x00217538  0x00219768  0x00219EC8  96
